transaction_description,transaction_type,sender,recipient,account_name,category,subcategory,store,internal_indicator
HEALTH,DEBIT,YOU,HEALTH_SHOP,ING_BillsBillsBills,Health & Beauty,Pharmacy,Health,External
LEISURE,DEBIT,YOU,LEISURE_OUTLET,ING_BillsBillsBills,Leisure,Entertainment,Leisure,External
SHOPPING,DEBIT,YOU,SHOPPING_MALL,ING_BillsBillsBills,Shopping,Retail,Shopping,External
TRANSPORT,DEBIT,YOU,TRANSPORT_CO,ING_BillsBillsBills,Transport,Public Transport,Transport,External
PAYROLL,CREDIT,ACME_PAYROLL,YOU,Adelaide_Offset,Salary,Wages,Employer,External
COLES,DEBIT,YOU,COLES,Adelaide_Offset,Food & Drink,Groceries,Coles,External
UTIL,DEBIT,YOU,UTILITY_CO,Adelaide_Offset,Household & Services,Utilities,UtilityCo,External
MORTGAGE PAYMENT,DEBIT,YOU,BANK_MORTGAGE,Adelaide_Offset,Mortgage,Home Loan,Mortgage,External
INTEREST,INTEREST,BANK_MORTGAGE,YOU,Adelaide_Offset,Mortgage,Interest,Mortgage,External
TRANSFER,DEBIT,YOU,TRANSFER,Adelaide_Offset,Bank Transaction,Internal Transfer,Internal,Internal
AMAZON,DEBIT,YOU,AMAZON,Adelaide_Offset,Shopping,Online Retail,Amazon,External
FAMILY,DEBIT,YOU,FAMILY_ACTIVITY,Adelaide_Offset,Family & Kids,Activities,Family,External
HEALTH,DEBIT,YOU,HEALTH_SHOP,Adelaide_Offset,Health & Beauty,Pharmacy,Health,External
LEISURE,DEBIT,YOU,LEISURE_OUTLET,Adelaide_Offset,Leisure,Entertainment,Leisure,External
SHOPPING,DEBIT,YOU,SHOPPING_MALL,Adelaide_Offset,Shopping,Retail,Shopping,External
TRANSPORT,DEBIT,YOU,TRANSPORT_CO,Adelaide_Offset,Transport,Public Transport,Transport,External
PAYROLL,CREDIT,ACME_PAYROLL,YOU,Adelaide_Homeloan,Salary,Wages,Employer,External
COLES,DEBIT,YOU,COLES,Adelaide_Homeloan,Food & Drink,Groceries,Coles,External
UTIL,DEBIT,YOU,UTILITY_CO,Adelaide_Homeloan,Household & Services,Utilities,UtilityCo,External
MORTGAGE PAYMENT,DEBIT,YOU,BANK_MORTGAGE,Adelaide_Homeloan,Mortgage,Home Loan,Mortgage,External
INTEREST,INTEREST,BANK_MORTGAGE,YOU,Adelaide_Homeloan,Mortgage,Interest,Mortgage,External
TRANSFER,DEBIT,YOU,TRANSFER,Adelaide_Homeloan,Bank Transaction,Internal Transfer,Internal,Internal
AMAZON,DEBIT,YOU,AMAZON,Adelaide_Homeloan,Shopping,Online Retail,Amazon,External
FAMILY,DEBIT,YOU,FAMILY_ACTIVITY,Adelaide_Homeloan,Family & Kids,Activities,Family,External
HEALTH,DEBIT,YOU,HEALTH_SHOP,Adelaide_Homeloan,Health & Beauty,Pharmacy,Health,External
LEISURE,DEBIT,YOU,LEISURE_OUTLET,Adelaide_Homeloan,Leisure,Entertainment,Leisure,External
SHOPPING,DEBIT,YOU,SHOPPING_MALL,Adelaide_Homeloan,Shopping,Retail,Shopping,External
TRANSPORT,DEBIT,YOU,TRANSPORT_CO,Adelaide_Homeloan,Transport,Public Transport,Transport,External
PAYROLL,CREDIT,ACME_PAYROLL,YOU,Bendigo_Offset,Salary,Wages,Employer,External
COLES,DEBIT,YOU,COLES,Bendigo_Offset,Food & Drink,Groceries,Coles,External
UTIL,DEBIT,YOU,UTILITY_CO,Bendigo_Offset,Household & Services,Utilities,UtilityCo,External
MORTGAGE PAYMENT,DEBIT,YOU,BANK_MORTGAGE,Bendigo_Offset,Mortgage,Home Loan,Mortgage,External
INTEREST,INTEREST,BANK_MORTGAGE,YOU,Bendigo_Offset,Mortgage,Interest,Mortgage,External
TRANSFER,DEBIT,YOU,TRANSFER,Bendigo_Offset,Bank Transaction,Internal Transfer,Internal,Internal
AMAZON,DEBIT,YOU,AMAZON,Bendigo_Offset,Shopping,Online Retail,Amazon,External
FAMILY,DEBIT,YOU,FAMILY_ACTIVITY,Bendigo_Offset,Family & Kids,Activities,Family,External
HEALTH,DEBIT,YOU,HEALTH_SHOP,Bendigo_Offset,Health & Beauty,Pharmacy,Health,External
LEISURE,DEBIT,YOU,LEISURE_OUTLET,Bendigo_Offset,Leisure,Entertainment,Leisure,External
SHOPPING,DEBIT,YOU,SHOPPING_MALL,Bendigo_Offset,Shopping,Retail,Shopping,External
TRANSPORT,DEBIT,YOU,TRANSPORT_CO,Bendigo_Offset,Transport,Public Transport,Transport,External
PAYROLL,CREDIT,ACME_PAYROLL,YOU,Bendigo_Homeloan,Salary,Wages,Employer,External
COLES,DEBIT,YOU,COLES,Bendigo_Homeloan,Food & Drink,Groceries,Coles,External
UTIL,DEBIT,YOU,UTILITY_CO,Bendigo_Homeloan,Household & Services,Utilities,UtilityCo,External
MORTGAGE PAYMENT,DEBIT,YOU,BANK_MORTGAGE,Bendigo_Homeloan,Mortgage,Home Loan,Mortgage,External
INTEREST,INTEREST,BANK_MORTGAGE,YOU,Bendigo_Homeloan,Mortgage,Interest,Mortgage,External
TRANSFER,DEBIT,YOU,TRANSFER,Bendigo_Homeloan,Bank Transaction,Internal Transfer,Internal,Internal
AMAZON,DEBIT,YOU,AMAZON,Bendigo_Homeloan,Shopping,Online Retail,Amazon,External
FAMILY,DEBIT,YOU,FAMILY_ACTIVITY,Bendigo_Homeloan,Family & Kids,Activities,Family,External
HEALTH,DEBIT,YOU,HEALTH_SHOP,Bendigo_Homeloan,Health & Beauty,Pharmacy,Health,External
LEISURE,DEBIT,YOU,LEISURE_OUTLET,Bendigo_Homeloan,Leisure,Entertainment,Leisure,External
SHOPPING,DEBIT,YOU,SHOPPING_MALL,Bendigo_Homeloan,Shopping,Retail,Shopping,External
TRANSPORT,DEBIT,YOU,TRANSPORT_CO,Bendigo_Homeloan,Transport,Public Transport,Transport,External
mortgage,,,,adelaide_homeloan,Bank Transaction,Internal Transfer,mortgage,External
mortgage,,,,adelaide_offset,Bank Transaction,Internal Transfer,mortgage,External
mortgage,,,,bendigo_homeloan,Bank Transaction,Internal Transfer,mortgage,External
mortgage,,,,bendigo_offset,Bank Transaction,Internal Transfer,mortgage,External
mortgage,,,,ing_billsbillsbills,Bank Transaction,Internal Transfer,mortgage,External
mortgage,,,,ing_countdown,Bank Transaction,Internal Transfer,mortgage,External
offset,,,,adelaide_homeloan,Bank Transaction,Internal Transfer,offset,External
offset,,,,adelaide_offset,Bank Transaction,Internal Transfer,offset,External
offset,,,,bendigo_homeloan,Bank Transaction,Internal Transfer,offset,External
offset,,,,bendigo_offset,Bank Transaction,Internal Transfer,offset,External
offset,,,,ing_billsbillsbills,Bank Transaction,Internal Transfer,offset,External
offset,,,,ing_countdown,Bank Transaction,Internal Transfer,offset,External
Transfer to S Van Den Hoff,,,,adelaide_homeloan,Bank Transaction,Internal Transfer,Transfer,External
Transfer to S Van Den Hoff,,,,adelaide_offset,Bank Transaction,Internal Transfer,Transfer,External
Transfer to S Van Den Hoff,,,,bendigo_homeloan,Bank Transaction,Internal Transfer,Transfer,External
Transfer to S Van Den Hoff,,,,bendigo_offset,Bank Transaction,Internal Transfer,Transfer,External
Transfer to S Van Den Hoff,,,,ing_billsbillsbills,Bank Transaction,Internal Transfer,Transfer,External
Transfer to S Van Den Hoff,,,,ing_countdown,Bank Transaction,Internal Transfer,Transfer,External
THE AUSTRALIAN C SP Pay from ACHPER,,,,adelaide_homeloan,Salary,Wages,Achper,External
THE AUSTRALIAN C SP Pay from ACHPER,,,,adelaide_offset,Salary,Wages,Achper,External
THE AUSTRALIAN C SP Pay from ACHPER,,,,bendigo_homeloan,Salary,Wages,Achper,External
THE AUSTRALIAN C SP Pay from ACHPER,,,,bendigo_offset,Salary,Wages,Achper,External
THE AUSTRALIAN C SP Pay from ACHPER,,,,ing_billsbillsbills,Salary,Wages,Achper,External
THE AUSTRALIAN C SP Pay from ACHPER,,,,ing_countdown,Salary,Wages,Achper,External
save plus health insurance,,,,adelaide_homeloan,Bank Transaction,Internal Transfer,save,External
save plus health insurance,,,,adelaide_offset,Bank Transaction,Internal Transfer,save,External
save plus health insurance,,,,bendigo_homeloan,Bank Transaction,Internal Transfer,save,External
save plus health insurance,,,,bendigo_offset,Bank Transaction,Internal Transfer,save,External
save plus health insurance,,,,ing_billsbillsbills,Bank Transaction,Internal Transfer,save,External
save plus health insurance,,,,ing_countdown,Bank Transaction,Internal Transfer,save,External
MCARE BENEFITS   010190106 CYWQ,,,,adelaide_homeloan,Health & Beauty,Medicare Rebate,Medicare,External
MCARE BENEFITS   010190106 CYWQ,,,,adelaide_offset,Health & Beauty,Medicare Rebate,Medicare,External
MCARE BENEFITS   010190106 CYWQ,,,,bendigo_homeloan,Health & Beauty,Medicare Rebate,Medicare,External
MCARE BENEFITS   010190106 CYWQ,,,,bendigo_offset,Health & Beauty,Medicare Rebate,Medicare,External
MCARE BENEFITS   010190106 CYWQ,,,,ing_billsbillsbills,Health & Beauty,Medicare Rebate,Medicare,External
MCARE BENEFITS   010190106 CYWQ,,,,ing_countdown,Health & Beauty,Medicare Rebate,Medicare,External
A AND S WHOLESALE FR,,,,adelaide_homeloan,Food & Drink,Groceries,MarketPlace Fresh Highpoint,External
A AND S WHOLESALE FR,,,,adelaide_offset,Food & Drink,Groceries,MarketPlace Fresh Highpoint,External
A AND S WHOLESALE FR,,,,bendigo_homeloan,Food & Drink,Groceries,MarketPlace Fresh Highpoint,External
A AND S WHOLESALE FR,,,,bendigo_offset,Food & Drink,Groceries,MarketPlace Fresh Highpoint,External
A AND S WHOLESALE FR,,,,ing_billsbillsbills,Food & Drink,Groceries,MarketPlace Fresh Highpoint,External
A AND S WHOLESALE FR,,,,ing_countdown,Food & Drink,Groceries,MarketPlace Fresh Highpoint,External
save for pps garage,,,,adelaide_homeloan,Bank Transaction,Internal Transfer,save,External
save for pps garage,,,,adelaide_offset,Bank Transaction,Internal Transfer,save,External
save for pps garage,,,,bendigo_homeloan,Bank Transaction,Internal Transfer,save,External
save for pps garage,,,,bendigo_offset,Bank Transaction,Internal Transfer,save,External
save for pps garage,,,,ing_billsbillsbills,Bank Transaction,Internal Transfer,save,External
save for pps garage,,,,ing_countdown,Bank Transaction,Internal Transfer,save,External
SQ *TP COFFEE HOUSE,,,,adelaide_homeloan,Food & Drink,Coffee,TP Coffee,External
SQ *TP COFFEE HOUSE,,,,adelaide_offset,Food & Drink,Coffee,TP Coffee,External
SQ *TP COFFEE HOUSE,,,,bendigo_homeloan,Food & Drink,Coffee,TP Coffee,External
SQ *TP COFFEE HOUSE,,,,bendigo_offset,Food & Drink,Coffee,TP Coffee,External
SQ *TP COFFEE HOUSE,,,,ing_billsbillsbills,Food & Drink,Coffee,TP Coffee,External
SQ *TP COFFEE HOUSE,,,,ing_countdown,Food & Drink,Coffee,TP Coffee,External
PUBLIC TRANSPORT VICT,,,,adelaide_homeloan,Transport,Public Transport,PTV,External
PUBLIC TRANSPORT VICT,,,,adelaide_offset,Transport,Public Transport,PTV,External
PUBLIC TRANSPORT VICT,,,,bendigo_homeloan,Transport,Public Transport,PTV,External
PUBLIC TRANSPORT VICT,,,,bendigo_offset,Transport,Public Transport,PTV,External
PUBLIC TRANSPORT VICT,,,,ing_billsbillsbills,Transport,Public Transport,PTV,External
PUBLIC TRANSPORT VICT,,,,ing_countdown,Transport,Public Transport,PTV,External
MCARE BENEFITS   020041372 CYWQ,,,,adelaide_homeloan,Health & Beauty,Medicare Rebate,MCARE,External
MCARE BENEFITS   020041372 CYWQ,,,,adelaide_offset,Health & Beauty,Medicare Rebate,MCARE,External
MCARE BENEFITS   020041372 CYWQ,,,,bendigo_homeloan,Health & Beauty,Medicare Rebate,MCARE,External
MCARE BENEFITS   020041372 CYWQ,,,,bendigo_offset,Health & Beauty,Medicare Rebate,MCARE,External
MCARE BENEFITS   020041372 CYWQ,,,,ing_billsbillsbills,Health & Beauty,Medicare Rebate,MCARE,External
MCARE BENEFITS   020041372 CYWQ,,,,ing_countdown,Health & Beauty,Medicare Rebate,MCARE,External
GOURMET DELI HOUSE,,,,adelaide_homeloan,Food & Drink,Groceries,GOURMET,External
GOURMET DELI HOUSE,,,,adelaide_offset,Food & Drink,Groceries,GOURMET,External
GOURMET DELI HOUSE,,,,bendigo_homeloan,Food & Drink,Groceries,GOURMET,External
GOURMET DELI HOUSE,,,,bendigo_offset,Food & Drink,Groceries,GOURMET,External
GOURMET DELI HOUSE,,,,ing_billsbillsbills,Food & Drink,Groceries,GOURMET,External
GOURMET DELI HOUSE,,,,ing_countdown,Food & Drink,Groceries,GOURMET,External
Reversal,,,,adelaide_homeloan,Bank Transaction,reversal,Reversal,External
Reversal,,,,adelaide_offset,Bank Transaction,reversal,Reversal,External
Reversal,,,,bendigo_homeloan,Bank Transaction,reversal,Reversal,External
Reversal,,,,bendigo_offset,Bank Transaction,reversal,Reversal,External
Reversal,,,,ing_billsbillsbills,Bank Transaction,reversal,Reversal,External
Reversal,,,,ing_countdown,Bank Transaction,reversal,Reversal,External
International Transaction Fee,,,,adelaide_homeloan,Bank Transaction,international trans fee,International,External
International Transaction Fee,,,,adelaide_offset,Bank Transaction,international trans fee,International,External
International Transaction Fee,,,,bendigo_homeloan,Bank Transaction,international trans fee,International,External
International Transaction Fee,,,,bendigo_offset,Bank Transaction,international trans fee,International,External
International Transaction Fee,,,,ing_billsbillsbills,Bank Transaction,international trans fee,International,External
International Transaction Fee,,,,ing_countdown,Bank Transaction,international trans fee,International,External
International Transaction Fee Rebate,,,,adelaide_homeloan,Bank Transaction,international trans fee,International,External
International Transaction Fee Rebate,,,,adelaide_offset,Bank Transaction,international trans fee,International,External
International Transaction Fee Rebate,,,,bendigo_homeloan,Bank Transaction,international trans fee,International,External
International Transaction Fee Rebate,,,,bendigo_offset,Bank Transaction,international trans fee,International,External
International Transaction Fee Rebate,,,,ing_billsbillsbills,Bank Transaction,international trans fee,International,External
International Transaction Fee Rebate,,,,ing_countdown,Bank Transaction,international trans fee,International,External
KMART,,,,adelaide_homeloan,Shopping,Retail,KMART,External
KMART,,,,adelaide_offset,Shopping,Retail,KMART,External
KMART,,,,bendigo_homeloan,Shopping,Retail,KMART,External
KMART,,,,bendigo_offset,Shopping,Retail,KMART,External
KMART,,,,ing_billsbillsbills,Shopping,Retail,KMART,External
KMART,,,,ing_countdown,Shopping,Retail,KMART,External
THE WESTERN MEDICAL,,,,adelaide_homeloan,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL,,,,adelaide_offset,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL,,,,bendigo_homeloan,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL,,,,bendigo_offset,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL,,,,ing_billsbillsbills,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL,,,,ing_countdown,Health & Beauty,GP,Western Medical,External
A.E.U. VICTORIAN,,,,adelaide_homeloan,Salary,Membership Fees,A.E.U.,External
A.E.U. VICTORIAN,,,,adelaide_offset,Salary,Membership Fees,A.E.U.,External
A.E.U. VICTORIAN,,,,bendigo_homeloan,Salary,Membership Fees,A.E.U.,External
A.E.U. VICTORIAN,,,,bendigo_offset,Salary,Membership Fees,A.E.U.,External
A.E.U. VICTORIAN,,,,ing_billsbillsbills,Salary,Membership Fees,A.E.U.,External
A.E.U. VICTORIAN,,,,ing_countdown,Salary,Membership Fees,A.E.U.,External
TIAN TRADINGS PTY LT,,,,adelaide_homeloan,Food & Drink,Groceries,TIAN,External
TIAN TRADINGS PTY LT,,,,adelaide_offset,Food & Drink,Groceries,TIAN,External
TIAN TRADINGS PTY LT,,,,bendigo_homeloan,Food & Drink,Groceries,TIAN,External
TIAN TRADINGS PTY LT,,,,bendigo_offset,Food & Drink,Groceries,TIAN,External
TIAN TRADINGS PTY LT,,,,ing_billsbillsbills,Food & Drink,Groceries,TIAN,External
TIAN TRADINGS PTY LT,,,,ing_countdown,Food & Drink,Groceries,TIAN,External
The Other Brother,,,,adelaide_homeloan,Food & Drink,Coffee,Other Brother,External
The Other Brother,,,,adelaide_offset,Food & Drink,Coffee,Other Brother,External
The Other Brother,,,,bendigo_homeloan,Food & Drink,Coffee,Other Brother,External
The Other Brother,,,,bendigo_offset,Food & Drink,Coffee,Other Brother,External
The Other Brother,,,,ing_billsbillsbills,Food & Drink,Coffee,Other Brother,External
The Other Brother,,,,ing_countdown,Food & Drink,Coffee,Other Brother,External
MARKETPLACE FRESH,,,,adelaide_homeloan,Food & Drink,Groceries,MARKETPLACE,External
MARKETPLACE FRESH,,,,adelaide_offset,Food & Drink,Groceries,MARKETPLACE,External
MARKETPLACE FRESH,,,,bendigo_homeloan,Food & Drink,Groceries,MARKETPLACE,External
MARKETPLACE FRESH,,,,bendigo_offset,Food & Drink,Groceries,MARKETPLACE,External
MARKETPLACE FRESH,,,,ing_billsbillsbills,Food & Drink,Groceries,MARKETPLACE,External
MARKETPLACE FRESH,,,,ing_countdown,Food & Drink,Groceries,MARKETPLACE,External
PRIMUS TELECOMS,,,,adelaide_homeloan,Household & Services,Utilities,iPrimus,External
PRIMUS TELECOMS,,,,adelaide_offset,Household & Services,Utilities,iPrimus,External
PRIMUS TELECOMS,,,,bendigo_homeloan,Household & Services,Utilities,iPrimus,External
PRIMUS TELECOMS,,,,bendigo_offset,Household & Services,Utilities,iPrimus,External
PRIMUS TELECOMS,,,,ing_billsbillsbills,Household & Services,Utilities,iPrimus,External
PRIMUS TELECOMS,,,,ing_countdown,Household & Services,Utilities,iPrimus,External
APPLE.COM/BILL,,,,adelaide_homeloan,Household & Services,mobile,APPLE.COM/BILL,External
APPLE.COM/BILL,,,,adelaide_offset,Household & Services,mobile,APPLE.COM/BILL,External
APPLE.COM/BILL,,,,bendigo_homeloan,Household & Services,mobile,APPLE.COM/BILL,External
APPLE.COM/BILL,,,,bendigo_offset,Household & Services,mobile,APPLE.COM/BILL,External
APPLE.COM/BILL,,,,ing_billsbillsbills,Household & Services,mobile,APPLE.COM/BILL,External
APPLE.COM/BILL,,,,ing_countdown,Household & Services,mobile,APPLE.COM/BILL,External
YMCA CP FOOTSCRAY,,,,adelaide_homeloan,Household & Services,Gym,YMCA,External
YMCA CP FOOTSCRAY,,,,adelaide_offset,Household & Services,Gym,YMCA,External
YMCA CP FOOTSCRAY,,,,bendigo_homeloan,Household & Services,Gym,YMCA,External
YMCA CP FOOTSCRAY,,,,bendigo_offset,Household & Services,Gym,YMCA,External
YMCA CP FOOTSCRAY,,,,ing_billsbillsbills,Household & Services,Gym,YMCA,External
YMCA CP FOOTSCRAY,,,,ing_countdown,Household & Services,Gym,YMCA,External
Telstra Services,,,,adelaide_homeloan,Household & Services,Mobile,Telstra,External
Telstra Services,,,,adelaide_offset,Household & Services,Mobile,Telstra,External
Telstra Services,,,,bendigo_homeloan,Household & Services,Mobile,Telstra,External
Telstra Services,,,,bendigo_offset,Household & Services,Mobile,Telstra,External
Telstra Services,,,,ing_billsbillsbills,Household & Services,Mobile,Telstra,External
Telstra Services,,,,ing_countdown,Household & Services,Mobile,Telstra,External
THE WESTERN MEDICAL CE,,,,adelaide_homeloan,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL CE,,,,adelaide_offset,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL CE,,,,bendigo_homeloan,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL CE,,,,bendigo_offset,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL CE,,,,ing_billsbillsbills,Health & Beauty,GP,Western Medical,External
THE WESTERN MEDICAL CE,,,,ing_countdown,Health & Beauty,GP,Western Medical,External
PARENTALLEAVEPAY TP1J1155304023246L,,,,adelaide_homeloan,Salary,Wages,PARENTALLEAVEPAY,External
PARENTALLEAVEPAY TP1J1155304023246L,,,,adelaide_offset,Salary,Wages,PARENTALLEAVEPAY,External
PARENTALLEAVEPAY TP1J1155304023246L,,,,bendigo_homeloan,Salary,Wages,PARENTALLEAVEPAY,External
PARENTALLEAVEPAY TP1J1155304023246L,,,,bendigo_offset,Salary,Wages,PARENTALLEAVEPAY,External
PARENTALLEAVEPAY TP1J1155304023246L,,,,ing_billsbillsbills,Salary,Wages,PARENTALLEAVEPAY,External
PARENTALLEAVEPAY TP1J1155304023246L,,,,ing_countdown,Salary,Wages,PARENTALLEAVEPAY,External
RAINBOW MEATS,,,,adelaide_homeloan,Food & Drink,Groceries,RAINBOW,External
RAINBOW MEATS,,,,adelaide_offset,Food & Drink,Groceries,RAINBOW,External
RAINBOW MEATS,,,,bendigo_homeloan,Food & Drink,Groceries,RAINBOW,External
RAINBOW MEATS,,,,bendigo_offset,Food & Drink,Groceries,RAINBOW,External
RAINBOW MEATS,,,,ing_billsbillsbills,Food & Drink,Groceries,RAINBOW,External
RAINBOW MEATS,,,,ing_countdown,Food & Drink,Groceries,RAINBOW,External
534 BARKLY ST DTL P/L,,,,adelaide_homeloan,Health & Beauty,Dentist,534 BARKLY ST,External
534 BARKLY ST DTL P/L,,,,adelaide_offset,Health & Beauty,Dentist,534 BARKLY ST,External
534 BARKLY ST DTL P/L,,,,bendigo_homeloan,Health & Beauty,Dentist,534 BARKLY ST,External
534 BARKLY ST DTL P/L,,,,bendigo_offset,Health & Beauty,Dentist,534 BARKLY ST,External
534 BARKLY ST DTL P/L,,,,ing_billsbillsbills,Health & Beauty,Dentist,534 BARKLY ST,External
534 BARKLY ST DTL P/L,,,,ing_countdown,Health & Beauty,Dentist,534 BARKLY ST,External
GOODSTART EARLY LEARNING,,,,adelaide_homeloan,Family & Kids,Childcare & Early Education,Goodstart,External
GOODSTART EARLY LEARNING,,,,adelaide_offset,Family & Kids,Childcare & Early Education,Goodstart,External
GOODSTART EARLY LEARNING,,,,bendigo_homeloan,Family & Kids,Childcare & Early Education,Goodstart,External
GOODSTART EARLY LEARNING,,,,bendigo_offset,Family & Kids,Childcare & Early Education,Goodstart,External
GOODSTART EARLY LEARNING,,,,ing_billsbillsbills,Family & Kids,Childcare & Early Education,Goodstart,External
GOODSTART EARLY LEARNING,,,,ing_countdown,Family & Kids,Childcare & Early Education,Goodstart,External
YMCA EARLY LEARNING,,,,adelaide_homeloan,Family & Kids,Childcare & Early Education,YMCA Early Learning,External
YMCA EARLY LEARNING,,,,adelaide_offset,Family & Kids,Childcare & Early Education,YMCA Early Learning,External
YMCA EARLY LEARNING,,,,bendigo_homeloan,Family & Kids,Childcare & Early Education,YMCA Early Learning,External
YMCA EARLY LEARNING,,,,bendigo_offset,Family & Kids,Childcare & Early Education,YMCA Early Learning,External
YMCA EARLY LEARNING,,,,ing_billsbillsbills,Family & Kids,Childcare & Early Education,YMCA Early Learning,External
YMCA EARLY LEARNING,,,,ing_countdown,Family & Kids,Childcare & Early Education,YMCA Early Learning,External
CHILDCARE FEES,,,,adelaide_homeloan,Family & Kids,Childcare & Early Education,Childcare Fees,External
CHILDCARE FEES,,,,adelaide_offset,Family & Kids,Childcare & Early Education,Childcare Fees,External
CHILDCARE FEES,,,,bendigo_homeloan,Family & Kids,Childcare & Early Education,Childcare Fees,External
CHILDCARE FEES,,,,bendigo_offset,Family & Kids,Childcare & Early Education,Childcare Fees,External
CHILDCARE FEES,,,,ing_billsbillsbills,Family & Kids,Childcare & Early Education,Childcare Fees,External
CHILDCARE FEES,,,,ing_countdown,Family & Kids,Childcare & Early Education,Childcare Fees,External
DAYCARE FEES,,,,adelaide_homeloan,Family & Kids,Childcare & Early Education,Daycare Fees,External
DAYCARE FEES,,,,adelaide_offset,Family & Kids,Childcare & Early Education,Daycare Fees,External
DAYCARE FEES,,,,bendigo_homeloan,Family & Kids,Childcare & Early Education,Daycare Fees,External
DAYCARE FEES,,,,bendigo_offset,Family & Kids,Childcare & Early Education,Daycare Fees,External
DAYCARE FEES,,,,ing_billsbillsbills,Family & Kids,Childcare & Early Education,Daycare Fees,External
DAYCARE FEES,,,,ing_countdown,Family & Kids,Childcare & Early Education,Daycare Fees,External
PRESCHOOL FEES,,,,adelaide_homeloan,Family & Kids,Childcare & Early Education,Preschool Fees,External
PRESCHOOL FEES,,,,adelaide_offset,Family & Kids,Childcare & Early Education,Preschool Fees,External
PRESCHOOL FEES,,,,bendigo_homeloan,Family & Kids,Childcare & Early Education,Preschool Fees,External
PRESCHOOL FEES,,,,bendigo_offset,Family & Kids,Childcare & Early Education,Preschool Fees,External
PRESCHOOL FEES,,,,ing_billsbillsbills,Family & Kids,Childcare & Early Education,Preschool Fees,External
PRESCHOOL FEES,,,,ing_countdown,Family & Kids,Childcare & Early Education,Preschool Fees,External
KINDERGARTEN FEES,,,,adelaide_homeloan,Family & Kids,Childcare & Early Education,Kindergarten Fees,External
KINDERGARTEN FEES,,,,adelaide_offset,Family & Kids,Childcare & Early Education,Kindergarten Fees,External
KINDERGARTEN FEES,,,,bendigo_homeloan,Family & Kids,Childcare & Early Education,Kindergarten Fees,External
KINDERGARTEN FEES,,,,bendigo_offset,Family & Kids,Childcare & Early Education,Kindergarten Fees,External
KINDERGARTEN FEES,,,,ing_billsbillsbills,Family & Kids,Childcare & Early Education,Kindergarten Fees,External
KINDERGARTEN FEES,,,,ing_countdown,Family & Kids,Childcare & Early Education,Kindergarten Fees,External
OSHC FEES,,,,adelaide_homeloan,Family & Kids,Childcare & Early Education,OSHC,External
OSHC FEES,,,,adelaide_offset,Family & Kids,Childcare & Early Education,OSHC,External
OSHC FEES,,,,bendigo_homeloan,Family & Kids,Childcare & Early Education,OSHC,External
